Nr;Verarbeitungstaetigkeit;Gruppe;Zweck;Betroffene Personen;Datenkategorien;Rechtsgrundlage;Empfaenger;Eingesetzte Systeme MAROLD;Drittlandtransfer;Drittland-Absicherung;Loeschfrist;TOM-Verweis
01;Bewerbererfassung (Online-Bewerbung);I. Kernprozesse Recruiting;Erfassung eingehender Bewerbungen ueber Website oder E-Mail;Bewerber, Initiativbewerber;Stammdaten, Kontaktdaten, Bewerbungsunterlagen, Qualifikationen, IP-Adresse, Gehaltsvorstellungen;Art. 6 Abs. 1 lit. b DSGVO, § 26 BDSG;Interne Recruiter, IT-Dienstleister;Hunter CRM, WordPress (Job-Center), Microsoft 365 (Outlook);USA (Microsoft 365);EU-U.S. DPF, SCC;6 Monate nach Verfahrensabschluss;Rollen-/Berechtigungskonzept, 2FA, TLS
02;Manuelle Bewerbererfassung (Active Sourcing/Empfehlung);I. Kernprozesse Recruiting;Profilanlage im CRM nach Direktansprache oder Empfehlung;Potenzielle Kandidaten, empfohlene Kandidaten;Profildaten, Kontaktdaten, Werdegang, Qualifikationen, Datenquelle;Art. 6 Abs. 1 lit. f DSGVO;Interne Recruiter;Hunter CRM, LinkedIn, Xing, Compleady;USA (LinkedIn, Compleady);SCC, DPF (LinkedIn);6-12 Monate / unverzueglich bei Widerspruch;Dokumentation berechtigtes Interesse, Art. 14 Pflicht
03;Bewerberqualifizierung;I. Kernprozesse Recruiting;Eignungspruefung, Vorauswahl, Profilabgleich;Bewerber, Kandidaten;Interviewnotizen, Bewertungen, Gehalt, Verfuegbarkeit, ggf. Art. 9 Daten;Art. 6 Abs. 1 lit. b, § 26 BDSG, ggf. Art. 9 Abs. 2 lit. b;Interne Recruiter/Berater;Hunter CRM, Microsoft Teams;USA (Teams via M365);DPF, SCC;6 Monate nach Verfahrensabschluss;Zugriffsbeschraenkung auf Projektbeteiligte
04;Durchfuehrung von Interviews;I. Kernprozesse Recruiting;Persoenliche/telefonische/virtuelle Interviews;Bewerber, Kandidaten;Gespraechsinhalte, Notizen, ggf. Aufzeichnungen;Art. 6 Abs. 1 lit. b, Art. 6 Abs. 1 lit. a (Aufzeichnung);Interne Recruiter, ggf. Kunden;Microsoft Teams, Sipgate, Hunter CRM;USA (Teams);DPF, SCC;Aufzeichnungen: unverzueglich, Notizen: 6 Monate;Einwilligungsmanagement fuer Aufzeichnungen
05;Kandidatenpraesentation beim Kunden;I. Kernprozesse Recruiting;Profilvermittlung an Auftraggeber;Vorausgewaehlte Bewerber;CV, Qualifikationen, Gehaltswunsch, Bewertungsvermerk;Art. 6 Abs. 1 lit. b + Einwilligung Bewerber;Kundenunternehmen;Hunter CRM, File Station, Outlook;Nur bei internationalen Kunden;SCC bei Bedarf;Nach Projektabschluss, Loeschbestaetigung vom Kunden;Verschluesselte Uebertragung via File Station
06;Talentpool-Verwaltung;I. Kernprozesse Recruiting;Langzeitspeicherung fuer zukuenftige Projekte;Kandidaten mit Einwilligung;Vollstaendige Bewerberdaten, Einwilligungsdokumentation;Art. 6 Abs. 1 lit. a DSGVO;Interne Recruiter;Hunter CRM;Abhaengig von Hunter-Hosting;Zu pruefen;2 Jahre oder Widerruf;Einwilligungsdoku, Erinnerungsfunktion im CRM
07;Absage-/Abschlussmanagement;I. Kernprozesse Recruiting;Dokumentation, Absagen/Zusagen versenden;Bewerber;Statusdaten, Kommunikation, Absagegrund;Art. 6 Abs. 1 lit. b/f, § 26 BDSG;Bewerber, interne MA;Hunter CRM, Outlook;USA (M365);DPF, SCC;6 Monate (AGG-Frist);Zugriffsbeschraenkung, Archivierung
08;Background-Checks / Referenzpruefung;I. Kernprozesse Recruiting;Referenzpruefung beruflicher Angaben;Bewerber, Referenzpersonen;Referenzkontakte, Rueckmeldungen;Art. 6 Abs. 1 lit. a/f;Referenzgeber;Hunter CRM, Sipgate, Outlook;Nicht regelmaessig;-;6 Monate;Einwilligung Bewerber, Art. 14 fuer Referenzpersonen
09;Profilrecherche Business-Netzwerke;II. Active Sourcing und Vertrieb;Kandidatenidentifikation;Potenzielle Kandidaten;Oeffentliche Profildaten, Werdegang, Qualifikationen;Art. 6 Abs. 1 lit. f DSGVO;Interne Recruiter;LinkedIn, Xing;USA (LinkedIn);SCC, DPF;Unverzueglich bei Nicht-Weiterverarbeitung;Nur berufsbezogene Daten
10;Direktansprache Kandidaten;II. Active Sourcing und Vertrieb;Kontaktaufnahme Active Sourcing;Potenzielle Kandidaten;Kontaktdaten, Kommunikation, Profildaten;Art. 6 Abs. 1 lit. f DSGVO;Interne Recruiter;LinkedIn, Xing, Hunter CRM, Outlook;USA (LinkedIn);SCC, DPF;Bei Desinteresse: unverzueglich;Opt-out in Nachricht, Dokumentation Ansprache
11;Automatisierte Kampagnen (Compleady);II. Active Sourcing und Vertrieb;Skalierte LinkedIn-Ansprache, Lead-Generierung;Potenzielle Kandidaten/Kunden;Profildaten, Interaktionsdaten, Reaktionen;Art. 6 Abs. 1 lit. f, ggf. Art. 22 DSGVO;LinkedIn, Compleady;Compleady, LinkedIn;USA (LinkedIn), Compleady: zu pruefen;SCC;6 Monate / unverzueglich bei Widerspruch;DSFA-Pruefung empfohlen, Opt-out-Mechanismus
12;Lead-Management (Kundengewinnung);II. Active Sourcing und Vertrieb;Neukundengewinnung, Vertrieb;Ansprechpartner pot. Kunden;Kontakt-, Unternehmensdaten, Kommunikation;Art. 6 Abs. 1 lit. f DSGVO;Interne Vertriebsmitarbeiter;Hunter CRM, LinkedIn, Compleady;USA (LinkedIn);SCC, DPF;12 Monate bei fehlender Geschaeftsbeziehung;Zugriffsbeschraenkung
13;Vertragsmanagement (Kunden);III. Kundenmanagement;Vermittlungsvertraege verwalten;Kundenansprechpartner;Vertrags-, Kontaktdaten, Unterschriften;Art. 6 Abs. 1 lit. b DSGVO;Kundenunternehmen, Steuerberater;Hunter CRM, Microsoft 365;USA (M365);DPF, SCC;10 Jahre (HGB/AO);Verschluesselung, Archivierung
14;Projektmanagement (Mandate);III. Kundenmanagement;Steuerung Recruiting-Mandate;Kandidaten, Kunden, interne MA;Projektstatus, Zuordnung, Feedback;Art. 6 Abs. 1 lit. b DSGVO;Interne MA, Kunden;Hunter CRM, Microsoft Teams;USA (Teams);DPF, SCC;6 Mon. operativ / 10 J. Abrechnung;Projektbezogene Zugriffsbeschraenkung
15;Reporting an Kunden;III. Kundenmanagement;Statusberichte Projekte;Kandidaten (pseudonymisiert);Projektkennzahlen, Status;Art. 6 Abs. 1 lit. b DSGVO;Kundenunternehmen;Hunter CRM, Microsoft 365;Nur bei internationalen Kunden;SCC bei Bedarf;10 Jahre;Pseudonymisierung, verschluesselte Uebertragung
16;Rechnungsstellung;IV. Administration;Abrechnung Vermittlungsleistungen;Kunden;Rechnungs-, Bankdaten, Vertragsdaten;Art. 6 Abs. 1 lit. b/c DSGVO;Kunden, Steuerberater, Bank;Windata, DATEV;Deutschland;Kein Drittlandtransfer;10 Jahre (HGB/AO);DATEV-Zugriffsschutz, Verschluesselung
17;Finanzbuchhaltung;IV. Administration;Steuerpflichten, Zahlungsabwicklung;Kunden, Lieferanten, MA;Zahlungs-, Steuerdaten, Belege;Art. 6 Abs. 1 lit. c DSGVO;Steuerberater, Finanzbehoerden;Windata, DATEV;Deutschland;Kein Drittlandtransfer;10 Jahre;DATEV-Zugriffsschutz, Vier-Augen-Prinzip
18;Interne Kommunikation;IV. Administration;Abstimmung, Aufgabenverwaltung;Interne MA, ggf. Kandidaten;Projekt-, Kandidateninfo, Aufgaben;Art. 6 Abs. 1 lit. f, § 26 BDSG;Interne MA;Microsoft Teams, Microsoft 365;USA (Teams/M365);DPF, SCC;Projektbezogen;Kanalbasierte Berechtigungen in Teams
19;Terminverwaltung;IV. Administration;Interviewkoordination;Bewerber, Kunden;Name, E-Mail, Telefon, Termine;Art. 6 Abs. 1 lit. b/f DSGVO;Interne MA;Microsoft Bookings, Outlook;USA (M365 Bookings);DPF, SCC;6 Monate nach Termin;Automatisierte Terminloeschung
20;Telefonkommunikation;IV. Administration;Telefonische Abstimmung;Bewerber, Kandidaten, Kunden;Telefonnr., Verbindungsdaten, Notizen;Art. 6 Abs. 1 lit. b/f DSGVO;Interne MA;Sipgate, Hunter CRM;Deutschland (Sipgate);Kein Drittlandtransfer;Verbindungsd.: 6 Mon.;Verschluesselte Telefonie
21;Stellenanzeigen;V. Marketing;Bewerbergewinnung;Ansprechpartner, Bewerber;Ansprechpartner-, Firmendaten;Art. 6 Abs. 1 lit. f DSGVO;Oeffentlichkeit, Plattformen;WordPress, Hunter Job-Center, LinkedIn, Xing;USA (LinkedIn);SCC, DPF;Nach Besetzung;Pruefung/Entfernung nach Besetzung
22;Social-Media-Marketing;V. Marketing;Reichweite, Employer Branding;Nutzer, ggf. MA;Profil-, Interaktionsdaten, ggf. Fotos;Art. 6 Abs. 1 lit. f, Einwilligung (Fotos);Plattformbetreiber;LinkedIn, Canva;USA (LinkedIn), Australien/USA (Canva);SCC;Bei Entfernung;Social-Media-Richtlinie, Admin-Beschraenkung
23;Newsletter;V. Marketing;Info ueber Positionen;Abonnenten;E-Mail, Einwilligung;Art. 6 Abs. 1 lit. a, § 7 UWG;Newsletter-Dienstleister;Ggf. separates Tool;Je nach Anbieter;Zu pruefen;Bei Abmeldung;Double-Opt-in
24;Website-Betrieb und Tracking;V. Marketing;IT-Sicherheit, Analyse;Website-Besucher;IP, Logfiles, Cookies;Art. 6 Abs. 1 lit. f, § 25 TTDSG;Hosting-Provider;WordPress;Abhaengig vom Hosting;Zu pruefen;Logfiles: 7-14 Tage;Cookie-Consent-Banner, IP-Anonymisierung
25;KI: Stellenanzeigen erstellen;VI. KI-Systeme;Texterstellung/-optimierung;Keine (anonymisiert);Anonymisierte Texte;Art. 6 Abs. 1 lit. f DSGVO;OpenAI;ChatGPT;USA (OpenAI);DPF, SCC;n/a;KI-Richtlinie, Verbot pbD-Eingabe
26;KI: Profiloptimierung;VI. KI-Systeme;Sprachliche Aufbereitung;Bewerber (anonymisiert);Anonymisierte Profile;Art. 6 Abs. 1 lit. f DSGVO;OpenAI;ChatGPT;USA (OpenAI);DPF, SCC;n/a;Anonymisierungspflicht, Stichproben
27;KI: Nachrichtenerstellung;VI. KI-Systeme;Effizienz Anspracheprozesse;Pot. Kandidaten, Kunden;Anonymisierte Vorlagen;Art. 6 Abs. 1 lit. f DSGVO;OpenAI, Compleady;ChatGPT, Compleady;USA;SCC;Nach Verwendung;KI-Richtlinie
28;Mitarbeiterverwaltung;VII. Personal;Arbeitsverhaeltnisse;Eigene MA;Stamm-, Gehalts-, SV-Daten, Beurteilungen;§ 26 BDSG, Art. 6 Abs. 1 lit. b/c;Steuerberater, SV-Traeger;Windata, DATEV, Microsoft 365;Deutschland (DATEV);Kein Drittlandtransfer;Steuer: 10 J., Personalakte: 3 J.;Zugriffsbeschraenkung (nur GF)
29;Gehaltsabrechnung;VII. Personal;Lohnabrechnung;Eigene MA;Gehalt, StKl., SV-Nr., Bank, Steuer-ID;§ 26 BDSG, Art. 6 Abs. 1 lit. c;Steuerberater, SV-Traeger, Bank;DATEV, Windata;Deutschland;Kein Drittlandtransfer;10 Jahre;DATEV-Zugriffsschutz
30;IT-Account-Verwaltung;VII. Personal;Benutzerkonten, Zugriffskontrolle;Eigene MA;Benutzername, E-Mail, Berechtigungen;Art. 6 Abs. 1 lit. f, § 26 BDSG;IT-Dienstleister;Microsoft 365 Admin, Hunter CRM Admin;USA (M365);DPF, SCC;Bei Ausscheiden;2FA, Passwortrichtlinien
31;Betroffenenanfragen;VIII. Compliance;Auskunft/Loeschung/Widerspruch;Alle Betroffenen;ID-Nachweis, Antrag, Kommunikation;Art. 15-22, Art. 6 Abs. 1 lit. c;DSB, Betroffene;Outlook, Hunter CRM;USA (M365);DPF, SCC;3 Jahre;Authentifizierung, Fristenkontrolle
32;Einwilligungsdokumentation;VIII. Compliance;Nachweispflicht;Bewerber, Abonnenten, MA;Zeitpunkt, Inhalt, Widerruf;Art. 7 Abs. 1 DSGVO;DSB;Hunter CRM;Abhaengig von Hunter;Zu pruefen;3 Jahre nach Widerruf;Revisionssichere Speicherung
33;Datenschutzvorfall-Management;VIII. Compliance;Erkennung/Meldung Datenschutzverletzungen;Alle pot. Betroffenen;Vorfalldaten, Schaeden, Massnahmen;Art. 33/34, Art. 6 Abs. 1 lit. c;DSB, Aufsichtsbehoerde;Internes Register, Outlook;USA (M365);DPF, SCC;3 Jahre;Incident-Response, 72h-Frist
